id, totalRollbacks, tempoRollbacks, inuteis, tentativas, indice, totalCheckpoints, tempo
nom-coordinate
5,0,0,0,782,782,782,13M1.31S
6,9,11616,8,863,863,863,13M26.415S
7,7,8983,5,924,925,924,13M34.457S
8,16,15925,7,928,930,928,13M28.121S
9,15,16319,8,961,961,961,13M37.717S
5,0,0,0,806,806,806,13M25.929S
6,1,1609,1,852,852,852,13M36.561S
7,21,25669,20,932,932,932,13M42.406S
8,15,22857,17,925,925,925,13M42.486S
9,36,24879,8,933,933,933,13M55.528S
5,0,0,0,800,800,800,13M19.875S
6,5,6325,3,867,867,867,13M37.982S
7,22,28869,21,951,951,951,13M45.193S
8,25,28996,3,928,930,928,13M47.083S
9,33,28390,6,970,971,970,13M52.612S
9,43,36510,3,954,956,954,13M41.167S
8,13,16560,13,906,906,906,13M38.246S
7,17,21935,15,914,914,914,13M34.388S
6,7,9073,7,856,856,856,13M23.664S
5,0,0,0,790,790,790,13M9.902S
5,0,0,0,794,794,794,13M14.107S
6,4,3752,3,903,903,903,13M26.844S
7,10,12598,9,918,918,918,13M36.251S
8,7,10002,8,917,918,917,13M35.078S
9,17,14013,2,929,933,929,13M44.757S
5,0,0,0,805,805,805,13M24.543S
6,10,10302,6,903,903,903,13M28.438S
7,12,16287,10,919,920,919,13M37.686S
8,10,14424,3,923,923,923,13M29.629S
9,29,22515,14,959,959,959,13M45.013S
5,0,0,0,794,794,794,13M13.538S
6,1,1552,1,863,863,863,13M23.693S
7,11,13911,10,930,930,930,13M38.399S
8,11,13179,8,897,897,897,13M42.037S
9,20,21574,10,962,964,962,13M50.163S
5,0,0,0,804,804,804,13M24.288S
6,7,11721,2,898,898,898,13M30.234S
7,6,11701,8,920,922,920,13M43.463S
8,15,17299,11,921,925,921,13M40.04S
9,25,25042,15,954,954,954,13M46.42S
5,0,0,0,802,802,802,13M21.689S
6,12,14518,2,930,930,930,13M23.371S
7,19,27162,21,933,933,933,13M40.055S
8,14,19035,14,928,931,928,13M31.781S
9,30,17547,3,932,936,932,13M53.926S
5,0,0,0,792,792,792,13M11.942S
6,4,3829,1,865,865,865,13M23.569S
7,4,6962,5,911,912,911,13M30.377S
8,6,9696,4,890,890,890,13M35.119S
9,17,17968,5,921,922,921,13M47.796S
probabilistic
5,0,0,0,792,792,792,13M12.929S
6,1,2993,2,898,833,811,13M28.535S
7,4,12425,3,950,845,798,13M36.15S
8,6,15349,7,957,846,803,13M37.414S
9,15,17573,5,940,877,863,13M44.513S
5,0,0,0,804,804,804,13M23.938S
6,2,7929,2,891,831,827,13M26.961S
7,4,12669,3,889,856,847,13M38.039S
8,8,23201,2,933,855,818,13M42.76S
9,17,33889,7,983,894,884,13M44.261S
5,0,0,0,810,810,810,13M30.72S
6,6,16208,4,900,831,829,13M31.417S
7,5,27845,4,905,864,838,13M42.439S
8,8,21420,3,1012,870,747,13M41.313S
9,17,30679,11,917,890,878,14M1.198S
5,0,0,0,796,796,796,13M15.32S
6,4,18863,3,901,827,810,13M40.303S
7,6,12993,6,922,888,884,13M51.508S
8,5,14606,3,880,869,858,13M49.327S
9,16,40120,5,1136,893,784,13M59.078S
5,0,0,0,800,800,800,13M19.531S
6,10,18856,2,919,825,817,13M29.013S
7,4,10909,1,921,844,836,13M37.424S
8,4,11053,1,884,863,853,13M37.469S
9,13,26929,7,988,871,807,13M47.595S
5,0,0,0,800,800,800,13M19.531S
6,10,18856,2,919,825,817,13M29.013S
7,4,10909,1,921,844,836,13M37.424S
8,4,11053,1,884,863,853,13M37.469S
9,13,26929,7,988,871,807,13M47.595S
9,14,21934,10,929,878,873,13M52.209S
8,4,25703,4,962,855,791,13M38.728S
7,7,25136,2,901,841,823,13M33.358S
6,4,5413,2,923,830,797,13M22.721S
5,0,0,0,801,801,801,13M20.739S
5,0,0,0,793,793,793,13M13.335S
6,3,8843,1,887,860,844,13M27.061S
7,5,20729,6,914,868,836,13M43.857S
8,4,13595,2,891,869,860,13M43.945S
9,22,38045,4,1011,927,908,13M51.935S
5,0,0,0,802,802,802,13M21.306S
6,11,26741,2,927,823,802,13M32.424S
7,8,19948,6,919,859,848,13M44.963S
8,4,7864,2,932,825,804,13M35.744S
9,23,33427,7,994,884,847,13M50.161S
5,0,0,0,787,787,787,13M6.878S
6,2,6541,1,874,855,855,13M34.86S
7,3,9167,2,904,868,853,13M39.647S
8,5,11905,2,955,875,807,13M39.238S
9,19,34400,1,1000,914,898,13M45.983S
probabilistic(pe)
5,0,0,0,805,805,805,13M24.514S
6,3,8745,1,927,815,776,13M26.536S
7,7,19889,4,890,852,833,13M50.843S
8,5,22756,3,953,856,795,13M42.427S
9,19,30596,5,949,884,875,14M0.865S
5,0,0,0,798,798,798,13M18.041S
6,4,34470,2,916,819,770,13M29.379S
7,7,19731,3,890,858,852,13M36.873S
8,8,32847,9,993,826,749,13M37.202S
9,18,28999,4,987,913,906,13M46.575S
5,0,0,0,800,800,800,13M20.283S
6,2,9604,1,863,833,823,13M29.958S
7,7,23355,4,948,845,795,13M48.469S
8,6,36298,5,975,849,761,13M47.399S
9,16,18292,5,973,875,867,13M54.092S
5,0,0,0,807,807,807,13M27.13S
6,2,19096,1,866,842,828,13M38.628S
7,7,39084,1,944,842,763,13M46.832S
8,5,31607,2,874,869,852,13M53.898S
9,13,42457,11,908,882,859,14M3.611S
5,0,0,0,799,799,799,13M18.936S
6,3,8771,1,890,852,838,13M37.311S
7,6,26119,3,930,872,835,13M45.292S
8,6,32770,4,954,854,787,13M51.166S
9,21,59121,6,999,872,809,14M2.847S
5,0,0,0,799,799,799,13M18.936S
6,3,8771,1,890,852,838,13M37.311S
7,6,26119,3,930,872,835,13M45.292S
8,6,32770,4,954,854,787,13M51.166S
9,21,59121,6,999,872,809,14M2.847S
5,0,0,0,797,797,797,13M16.529S
6,3,27254,1,851,832,816,13M46.256S
7,6,46269,12,919,841,808,13M55.954S
8,4,51157,18,872,842,820,13M58.676S
9,15,64935,35,897,852,847,14M5.836S
5,0,0,0,792,792,792,13M11.319S
6,1,1339,0,883,879,879,13M29.737S
7,3,20520,2,893,879,858,13M42.803S
8,2,15446,2,901,880,857,13M44.274S
9,12,25533,9,957,888,878,13M57.863S
5,0,0,0,794,794,794,13M13.318S
6,3,9332,2,861,845,842,13M30.252S
7,7,29287,4,946,845,804,13M35.782S
8,6,33703,4,903,855,835,13M43.838S
9,23,37663,9,942,877,835,13M48.371S
5,0,0,0,806,806,806,13M25.708S
6,2,10700,1,868,856,850,13M40.659S
7,5,23400,6,887,875,868,13M49.23S
8,8,28612,3,999,864,748,13M44.801S
9,20,43283,6,980,908,900,14M19.682S
quaglia
5,0,0,0,796,796,796,13M16.14S
6,2,17843,1,870,836,812,13M44.362S
7,6,48806,8,945,841,780,13M58.468S
8,8,30034,9,962,858,803,13M48.438S
9,18,46210,13,981,888,885,14M5.847S
5,0,0,0,789,789,789,13M8.673S
6,2,14997,0,856,836,811,13M40.57S
7,7,37761,7,933,850,787,13M49.627S
8,3,25568,3,911,865,840,13M53.677S
9,20,38804,13,971,893,891,13M59.013S
5,0,0,0,811,811,811,13M30.519S
6,6,36581,1,990,828,747,13M51.486S
7,7,45808,8,938,853,824,14M10.836S
8,12,67346,3,967,837,744,14M0.592S
9,30,57549,13,957,875,868,14M16.122S
5,0,0,0,806,806,806,13M25.334S
6,2,7180,2,916,825,808,13M33.533S
7,5,23738,4,929,852,787,13M40.142S
8,5,26336,3,887,859,837,13M47.999S
9,17,35305,5,976,862,833,13M54.965S
9,21,24965,6,934,898,892,14M4.875S
8,9,34478,7,935,821,782,13M42.631S
7,7,24883,5,931,827,810,13M45.861S
6,6,34289,2,982,821,736,13M39.953S
5,0,0,0,816,816,816,13M35.954S
5,0,0,0,798,798,798,13M17.7S
6,2,4160,3,881,841,833,13M21.222S
7,4,11956,1,881,869,863,13M38.123S
8,3,9295,1,921,854,836,13M35.716S
9,11,26185,3,899,884,864,13M53.846S
5,0,0,0,810,810,810,13M29.771S
6,4,17005,2,879,845,836,13M31.374S
7,11,43189,6,966,862,793,13M46.409S
8,8,33699,4,923,865,830,13M48.554S
9,22,53624,10,1108,864,751,13M53.417S
5,0,0,0,798,798,798,13M17.908S
6,3,20114,1,879,842,827,13M54.083S
7,9,54832,7,1033,844,698,14M1.069S
8,8,45834,10,932,842,800,13M57.625S
9,30,59854,9,1035,860,760,14M12.691S
5,0,0,0,806,806,806,13M26.092S
6,3,14725,3,924,813,791,13M30.537S
7,4,20235,2,909,870,842,13M40.101S
8,6,24038,3,987,857,766,13M43.346S
9,24,38720,2,1006,929,909,13M52.251S
5,0,0,0,806,806,806,13M26.092S
6,3,14725,3,924,813,791,13M30.537S
7,4,20235,2,909,870,842,13M40.101S
8,6,24038,3,987,857,766,13M43.346S
9,24,38720,2,1006,929,909,13M52.251S

